"STATION","NAME","DATE","CDSD","DSND","DSNW","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","PRCP","SNOW","TAVG","TMAX","TMIN"
"USC00247560","SIDNEY, MT US","1966-07","248","0","0","45","0","0.0","0.26","102","5","1.00","0.0","70.5","85.3","55.7"
"USC00247560","SIDNEY, MT US","1966-08","309","0","0","35","0","0.0","0.95","95","114","1.48","0.0","63.5","79.4","47.6"
"USC00247560","SIDNEY, MT US","1966-09","338","0","0","29","0","0.0","0.30","93","296","0.38","0.0","59.9","75.8","44.1"
"USC00247560","SIDNEY, MT US","1966-10","338","1","1","15","2","3.0","0.41","78","888","0.67","3.0","45.3","59.8","30.8"
"USC00247560","SIDNEY, MT US","1966-11","338","15","3","-6","3","2.5","0.18","58","2115","0.32","5.4","24.1","35.6","12.6"
"USC00247560","SIDNEY, MT US","1966-12","338","15","1","-18","3","2.0","0.12","52","3498","0.20","2.9","20.4","29.6","11.2"
"USC00247560","SIDNEY, MT US","1967-01","0","26","7","-36","8","6.0","0.35","43","5073","1.36","19.3","14.2","26.3","2.0"
"USC00247560","SIDNEY, MT US","1967-02","0","28","6","-19","8","2.3","0.14","46","6463","0.69","11.9","15.3","27.4","3.3"
"USC00247560","SIDNEY, MT US","1967-03","0","24","5","-12","5","2.5","0.15","63","7657","0.53","9.4","26.5","37.5","15.4"
"USC00247560","SIDNEY, MT US","1967-04","0","7","4","4","3","3.0","1.60","73","8420","3.18","7.3","39.6","51.3","27.9"
"USC00247560","SIDNEY, MT US","1967-05","9","1","1","17","3","3.0","0.46","86","8859","0.77","3.0","51.1","64.5","37.7"
"USC00247560","SIDNEY, MT US","1967-06","32","0","0","40","0","0.0","0.60","88","8975","2.67","0.0","61.9","74.1","49.7"
"USC00247560","SIDNEY, MT US","1967-07","171","0","0","35","0","0.0","0.86","93","45","1.83","0.0","68.0","84.0","52.0"
"USC00247560","SIDNEY, MT US","1967-08","269","0","0","37","0","0.0","0.48","94","76","0.60","0.0","67.2","84.3","50.1"
"USC00247560","SIDNEY, MT US","1967-09","312","0","0","26","0","0.0","0.42","94","238","1.41","0.0","61.0","76.5","45.6"
"USC00247560","SIDNEY, MT US","1967-10","312","0","0","16","0","0.0","0.48","74","839","1.21","0.0","45.6","57.4","33.8"
"USC00247560","SIDNEY, MT US","1967-11","312","5","3","1","1","2.0","0.18","59","1855","0.39","4.0","31.1","41.6","20.6"
"USC00247560","SIDNEY, MT US","1967-12","312","20","4","-34","6","4.0","0.20","50","3395","0.50","10.6","15.3","26.8","3.8"
"USC00247560","SIDNEY, MT US","1968-01","0","27","3","-32","7","3.0","0.12","55","5033","0.30","7.6","12.2","23.7","0.6"
"USC00247560","SIDNEY, MT US","1968-02","0","24","1","-11","3","2.3","0.10","59","6370","0.18","2.9","18.9","29.9","7.9"
"USC00247560","SIDNEY, MT US","1968-03","0","0","0","4","0","0.4","0.05","73","7233","0.09","0.7","37.1","51.1","23.2"
"USC00247560","SIDNEY, MT US","1968-04","0","2","1","8","2","1.5","0.15","88","7918","0.43","1.5","42.2","57.8","26.6"
"USC00247560","SIDNEY, MT US","1968-05","0","0","1","20","0","6.0","0.67","83","8307","1.54","6.0","52.5","67.2","37.8"
"USC00247560","SIDNEY, MT US","1968-06","28","0","0","39","0","0.0","1.37","94","8462","4.05","0.0","60.7","72.5","48.9"
"USC00247560","SIDNEY, MT US","1968-07","151","0","0","36","0","0.0","0.28","99","36","0.81","0.0","67.8","84.0","51.6"
"USC00247560","SIDNEY, MT US","1968-08","211","0","0","41","0","0.0","1.92","91","125","3.97","0.0","64.1","76.7","51.5"
"USC00247560","SIDNEY, MT US","1968-09","221","0","0","31","0","0.0","0.16","87","338","0.49","0.0","58.2","72.7","43.8"
"USC00247560","SIDNEY, MT US","1968-10","221","0","0","16","0","0.0","0.10","78","916","0.26","0.0","46.3","59.9","32.7"
"USC00247560","SIDNEY, MT US","1968-11","221","6","3","4","4","3.0","0.15","61","1909","0.41","6.0","31.9","42.1","21.7"
"USC00247560","SIDNEY, MT US","1968-12","221","22","6","-34","12","7.0","0.42","44","3653","0.94","17.7","8.7","18.5","-1.0"
"USC00247560","SIDNEY, MT US","1969-01","0","31","6","-36","14","2.0","0.13","41","5765","0.60","11.3","-3.1","6.9","-13.1"
"USC00247560","SIDNEY, MT US","1969-02","0","28","2","-26","17","4.0","0.13","37","7203","0.26","7.7","13.6","24.2","3.0"
"USC00247560","SIDNEY, MT US","1969-03","0","31","1","-16","14","1.3","0.07","68","8512","0.23","3.4","22.8","34.1","11.4"
"USC00247560","SIDNEY, MT US","1969-04","2","0","0","23","0","0.0","0.62","84","8961","1.50","0.0","50.1","64.7","35.5"
"USC00247560","SIDNEY, MT US","1969-05","28","0","0","27","0","0.0","0.35","96","9269","0.77","0.0","55.9","71.3","40.5"
"USC00247560","SIDNEY, MT US","1969-06","45","0","0","34","0","0.0","1.87","88","9461","5.42","0.0","59.2","72.4","45.9"
"USC00247560","SIDNEY, MT US","1969-07","145","0","0","45","0","0.0","1.92","92","22","4.38","0.0","67.5","80.2","54.8"
"USC00247560","SIDNEY, MT US","1969-08","347","0","0","39","0","0.0","0.16","100","41","0.36","0.0","70.9","88.6","53.2"
"USC00247560","SIDNEY, MT US","1969-09","375","0","0","35","0","0.0","0.20","94","207","0.45","0.0","60.4","76.0","44.8"
"USC00247560","SIDNEY, MT US","1969-10","375","0","1","14","0","1.0","0.19","72","971","0.48","1.0","40.4","50.7","30.1"
"USC00247560","SIDNEY, MT US","1969-11","375","0","0","-2","0","0.0","0.09","69","1918","0.10","0.0","33.4","45.5","21.4"
"USC00247560","SIDNEY, MT US","1969-12","375","15","4","-5","6","4.0","0.26","59","3269","0.58","9.6","21.4","31.0","11.7"
"USC00247560","SIDNEY, MT US","1970-01","0","31","3","-39","9","2.0","0.19","44","5076","0.68","7.4","6.7","15.7","-2.2"
"USC00247560","SIDNEY, MT US","1970-02","0","24","0","-17","6","0.4","0.02","49","6302","0.02","0.4","21.2","33.1","9.3"
"USC00247560","SIDNEY, MT US","1970-03","0","2","2","-5","1","1.5","0.17","52","7565","0.39","3.5","24.3","35.1","13.4"
"USC00247560","SIDNEY, MT US","1970-04","0","13","5","9","9","9.0","0.74","77","8358","2.85","17.0","38.6","47.8","29.3"
"USC00247560","SIDNEY, MT US","1970-05","2","0","0","25","0","0.0","0.93","89","8702","3.08","0.0","54.0","66.6","41.4"
"USC00247560","SIDNEY, MT US","1970-06","108","0","0","39","0","0.0","0.82","96","8738","1.81","0.0","67.3","81.9","52.7"
"USC00247560","SIDNEY, MT US","1970-07","315","0","0","47","0","0.0","0.86","97","6","2.44","0.0","71.5","85.7","57.3"
"USC00247560","SIDNEY, MT US","1970-08","477","0","0","40","0","0.0","0.04","96","20","0.05","0.0","69.8","86.5","53.0"
"USC00247560","SIDNEY, MT US","1970-09","492","0","0","24","0","0.0","0.95","92","305","2.27","0.0","56.0","70.0","42.1"
"USC00247560","SIDNEY, MT US","1970-10","492","1","3","18","2","3.0","0.39","83","1014","0.91","6.0","42.1","54.6","29.7"
"USC00247560","SIDNEY, MT US","1970-11","492","10","4","-8","4","4.0","0.23","56","2152","0.70","10.7","27.0","34.8","19.3"
"USC00247560","SIDNEY, MT US","1970-12","492","27","2","-23","5","2.4","0.10","44","3745","0.24","5.2","13.6","25.6","1.6"
"USC00247560","SIDNEY, MT US","1971-01","0","31","7","-31","10","3.0","0.15","39","5560","0.65","13.6","6.5","16.6","-3.6"
"USC00247560","SIDNEY, MT US","1971-02","0","28","3","-30","11","3.0","0.16","46","6885","0.33","6.1","17.7","27.7","7.7"
"USC00247560","SIDNEY, MT US","1971-03","0","9","0","0","2","0.9","0.63","65","7983","0.81","1.6","29.6","40.5","18.7"
"USC00247560","SIDNEY, MT US","1971-04","0","0","0","16","0","0.0","0.22","82","8640","0.87","0.0","43.1","56.1","30.1"
"USC00247560","SIDNEY, MT US","1971-05","4","0","1","28","0","1.0","0.57","87","8965","1.48","1.0","54.6","70.3","39.0"
"USC00247560","SIDNEY, MT US","1971-06","71","0","0","42","0","0.0","0.56","89","9022","2.50","0.0","65.4","78.0","52.7"
"USC00247560","SIDNEY, MT US","1971-07","160","0","0","40","0","0.0","0.18","95","42","0.33","0.0","66.5","82.2","50.8"
"USC00247560","SIDNEY, MT US","1971-08","401","0","0","41","0","0.0","0.10","100","52","0.16","0.0","72.4","88.9","55.9"
"USC00247560","SIDNEY, MT US","1971-09","411","0","0","32","0","0.0","2.52","90","357","3.57","0.0","55.2","68.4","42.0"
"USC00247560","SIDNEY, MT US","1971-10","411","1","1","10","1","2.0","1.59","76","1018","3.81","2.0","43.7","55.2","32.1"
"USC00247560","SIDNEY, MT US","1971-11","411","3","2","0","2","2.0","0.24","60","2024","0.45","3.3","31.5","40.8","22.2"
"USC00247560","SIDNEY, MT US","1971-12","411","27","4","-16","5","2.5","0.17","43","3704","0.46","8.2","10.8","21.4","0.2"
"USC00247560","SIDNEY, MT US","1972-01","0","31","5","-31","10","2.8","0.13","48","5524","0.53","11.9","6.3","16.1","-3.5"
"USC00247560","SIDNEY, MT US","1972-02","0","29","7","-20","15","5.0","0.25","52","7099","1.13","20.0","10.7","21.1","0.3"
"USC00247560","SIDNEY, MT US","1972-03","0","20","3","-23","17","4.0","0.27","65","8225","0.82","7.6","28.7","40.2","17.1"
"USC00247560","SIDNEY, MT US","1972-04","0","0","1","15","0","1.0","0.38","72","8876","1.07","1.0","43.3","55.9","30.7"
"USC00247560","SIDNEY, MT US","1972-05","27","0","0","23","0","0.0","1.16","96","9172","4.44","0.0","56.3","68.0","44.6"
"USC00247560","SIDNEY, MT US","1972-06","97","0","0","35","0","0.0","0.81","91","9218","2.00","0.0","65.8","79.0","52.6"
"USC00247560","SIDNEY, MT US","1972-07","154","0","0","39","0","0.0","0.94","92","89","2.80","0.0","64.0","78.0","50.0"
"USC00247560","SIDNEY, MT US","1972-08","303","0","0","43","0","0.0","1.13","99","119","2.57","0.0","68.8","83.0","54.7"
"USC00247560","SIDNEY, MT US","1972-09","316","1","1","27","3","3.0","0.70","89","463","1.24","3.0","54.0","67.0","40.9"
"USC00247560","SIDNEY, MT US","1972-10","316","3","1","1","5","5.0","0.40","75","1198","0.56","5.5","41.3","54.2","28.4"
"USC00247560","SIDNEY, MT US","1972-11","316","0","0","7","0","0.2","0.05","51","2256","0.09","0.3","29.7","37.5","22.0"
"USC00247560","SIDNEY, MT US","1972-12","316","24","4","-30","7","4.0","0.16","47","3956","0.78","11.5","10.2","20.6","-0.2"
"USC00247560","SIDNEY, MT US","1973-01","0","19","1","-22","4","1.0","0.06","53","5353","0.07","1.2","19.9","29.7","10.2"
"USC00247560","SIDNEY, MT US","1973-02","0","8","2","-21","4","4.0","0.21","58","6493","0.28","6.1","24.3","34.9","13.7"
"USC00247560","SIDNEY, MT US","1973-03","0","0","1","12","0","2.0","0.10","68","7322","0.27","2.0","38.3","51.5","25.1"
"USC00247560","SIDNEY, MT US","1973-04","0","0","0","9","0","0.5","0.69","77","8005","1.99","0.5","42.2","55.3","29.2"
"USC00247560","SIDNEY, MT US","1973-05","6","0","0","26","0","0.0","0.27","89","8303","0.91","0.0","55.6","70.8","40.3"
"USC00247560","SIDNEY, MT US","1973-06","62","0","0","37","0","0.0","2.97","90","8380","4.96","0.0","64.3","77.8","50.8"
"USC00247560","SIDNEY, MT US","1973-07","174","0","0","44","0","0.0","0.50","93","9","0.95","0.0","68.3","83.4","53.2"
"USC00247560","SIDNEY, MT US","1973-08","384","0","0","45","0","0.0","0.19","97","13","0.70","0.0","71.7","87.4","55.9"
"USC00247560","SIDNEY, MT US","1973-09","388","0","0","30","0","0.0","1.79","82","291","3.90","0.0","55.9","68.5","43.2"
"USC00247560","SIDNEY, MT US","1973-10","388","0","0","21","0","0.0","0.17","81","818","0.27","0.0","48.0","62.0","34.0"
"USC00247560","SIDNEY, MT US","1973-11","388","25","5","-4","5","4.0","0.19","59","2090","0.69","12.6","22.6","33.7","11.5"
"USC00247560","SIDNEY, MT US","1973-12","388","30","3","-30","8","4.0","0.26","44","3597","0.55","9.5","16.4","25.8","6.9"
"USC00247560","SIDNEY, MT US","1974-01","0","29","3","-35","8","2.2","0.12","49","5271","0.26","5.1","11.0","22.7","-0.7"
"USC00247560","SIDNEY, MT US","1974-02","0","9","1","-8","2","1.5","0.08","57","6377","0.21","2.5","25.5","36.8","14.3"
"USC00247560","SIDNEY, MT US","1974-03","0","5","6","-10","3","2.0","0.27","61","7447","0.93","9.3","29.4","41.0","17.8"
"USC00247560","SIDNEY, MT US","1974-04","2","0","1","20","0","1.0","0.12","87","8055","0.54","1.0","44.8","58.9","30.8"
"USC00247560","SIDNEY, MT US","1974-05","2","0","1","26","0","1.0","1.27","78","8510","3.75","1.0","50.3","62.9","37.8"
"USC00247560","SIDNEY, MT US","1974-06","83","0","0","37","0","0.0","1.56","94","8595","2.48","0.0","64.9","80.9","48.8"
"USC00247560","SIDNEY, MT US","1974-07","323","0","0","42","0","0.0","0.18","100","6","0.57","0.0","72.5","88.1","56.9"
"USC00247560","SIDNEY, MT US","1974-08","357","0","0","36","0","0.0","0.99","93","103","2.33","0.0","63.0","76.9","49.0"
"USC00247560","SIDNEY, MT US","1974-09","359","0","0","20","0","0.0","0.20","83","438","0.26","0.0","53.9","69.0","38.8"
"USC00247560","SIDNEY, MT US","1974-10","359","0","0","15","0","0.0","0.61","80","965","0.68","0.0","48.0","64.1","31.8"
"USC00247560","SIDNEY, MT US","1974-11","359","8","2","-1","5","5.0","0.37","56","1996","0.73","9.0","30.6","41.2","20.0"
"USC00247560","SIDNEY, MT US","1974-12","359","8","2","0","2","2.0","0.08","51","3242","0.22","3.2","24.8","35.0","14.6"
"USC00247560","SIDNEY, MT US","1975-01","0","1","1","-17","1","1.0","0.04","44","4668","0.12","1.8","19.0","30.1","7.9"
"USC00247560","SIDNEY, MT US","1975-02","0","13","3","-17","3","2.0","0.09","48","6060","0.28","6.0","15.3","26.6","4.0"
"USC00247560","SIDNEY, MT US","1975-03","0","11","6","-20","19","8.0","0.46","62","7330","1.22","22.9","24.0","36.9","11.1"
"USC00247560","SIDNEY, MT US","1975-04","0","15","3","-17","18","5.0","0.82","65","8204","2.25","8.0","35.9","45.2","26.5"
"USC00247560","SIDNEY, MT US","1975-05","2","0","0","31","0","0.0","0.52","85","8550","2.09","0.0","53.9","66.3","41.5"
"USC00247560","SIDNEY, MT US","1975-06","43","0","0","39","0","0.0","1.16","90","8655","4.22","0.0","62.9","76.6","49.1"
"USC00247560","SIDNEY, MT US","1975-07","295","0","0","45","0","0.0","0.40","100","0","1.15","0.0","73.1","87.3","58.9"
"USC00247560","SIDNEY, MT US","1975-08","360","0","0","37","0","0.0","0.67","94","60","1.02","0.0","65.2","79.8","50.5"
"USC00247560","SIDNEY, MT US","1975-09","361","0","0","30","0","0.0","0.39","88","354","1.09","0.0","55.2","69.8","40.6"
"USC00247560","SIDNEY, MT US","1975-10","361","1","1","17","2","4.0","0.80","85","974","1.30","4.0","45.0","57.1","32.9"
"USC00247560","SIDNEY, MT US","1975-11","361","9","6","-14","11","4.0","0.33","69","2039","0.99","12.2","29.5","40.6","18.4"
"USC00247560","SIDNEY, MT US","1975-12","361","31","5","-25","14","7.0","0.62","45","3481","0.93","13.9","18.5","29.6","7.4"
"USC00247560","SIDNEY, MT US","1976-01","0","31","5","-32","19","4.0","0.28","44","5076","0.64","10.0","13.5","24.9","2.2"
"USC00247560","SIDNEY, MT US","1976-02","0","23","1","-6","10","1.0","0.05","60","6135","0.09","2.0","28.5","39.1","17.8"
"USC00247560","SIDNEY, MT US","1976-03","0","8","3","-15","3","2.0","0.11","70","7257","0.35","6.4","28.8","41.5","16.1"
"USC00247560","SIDNEY, MT US","1976-04","0","0","1","14","0","1.5","0.80","80","7799","2.19","1.5","46.9","61.4","32.5"
"USC00247560","SIDNEY, MT US","1976-05","4","0","0","21","0","0.0","1.24","83","8043","2.02","0.0","57.2","73.7","40.7"
"USC00247560","SIDNEY, MT US","1976-06","86","0","0","39","0","0.0","1.05","94","8128","3.34","0.0","64.9","77.6","52.2"
"USC00247560","SIDNEY, MT US","1976-07","263","0","0","42","0","0.0","0.31","97","10","0.74","0.0","70.4","85.0","55.8"
"USC00247560","SIDNEY, MT US","1976-08","428","0","0","39","0","0.0","2.39","100","19","3.30","0.0","70.0","85.3","54.8"
"USC00247560","SIDNEY, MT US","1976-09","465","0","0","22","0","0.0","0.10","100","201","0.26","0.0","60.2","78.2","42.1"
"USC00247560","SIDNEY, MT US","1976-10","465","1","2","12","2","2.5","0.16","85","899","0.41","5.0","42.5","55.5","29.5"
"USC00247560","SIDNEY, MT US","1976-11","465","6","2","-15","3","2.5","0.21","63","2071","0.33","3.5","26.0","38.5","13.4"
"USC00247560","SIDNEY, MT US","1976-12","465","31","5","-20","7","3.0","0.19","48","3526","0.73","12.3","18.0","29.9","6.2"
"USC00247560","SIDNEY, MT US","1977-01","0","31","5","-32","12","2.5","0.14","34","5465","0.61","10.5","2.4","14.0","-9.1"
"USC00247560","SIDNEY, MT US","1977-02","0","19","2","-10","11","2.0","0.21","52","6481","0.33","3.7","28.7","37.2","20.3"
"USC00247560","SIDNEY, MT US","1977-03","0","0","0","6","0","0.0","0.03","65","7417","0.03","0.0","34.8","48.1","21.5"
"USC00247560","SIDNEY, MT US","1977-04","0","0","2","10","0","1.0","0.04","86","7893","0.07","2.0","49.1","67.7","30.5"
"USC00247560","SIDNEY, MT US","1977-05","73","0","0","32","0","0.0","0.43","93","8034","1.38","0.0","62.8","77.7","47.8"
"USC00247560","SIDNEY, MT US","1977-06","177","0","0","45","0","0.0","1.55","94","8072","2.11","0.0","67.2","80.7","53.7"
"USC00247560","SIDNEY, MT US","1977-07","358","0","0","44","0","0.0","0.25","98","9","0.36","0.0","70.6","84.8","56.3"
"USC00247560","SIDNEY, MT US","1977-08","376","0","0","36","0","0.0","0.69","92","129","1.00","0.0","61.7","75.4","48.0"
"USC00247560","SIDNEY, MT US","1977-09","381","0","0","36","0","0.0","0.83","86","390","2.26","0.0","56.5","68.0","44.9"
"USC00247560","SIDNEY, MT US","1977-10","381","0","0","24","0","0.5","0.57","76","950","1.00","0.5","46.9","59.7","34.2"
"USC00247560","SIDNEY, MT US","1977-11","381","12","5","-18","8","3.0","0.23","62","2111","0.84","11.2","26.3","38.1","14.5"
"USC00247560","SIDNEY, MT US","1977-12","381","31","5","-37","12","4.0","0.25","46","3762","0.80","14.8","11.7","21.1","2.4"
"USC00247560","SIDNEY, MT US","1978-01","0","31","0","-31","12","0.8","0.04","30","5743","0.15","2.3","1.1","11.0","-8.8"
"USC00247560","SIDNEY, MT US","1978-02","0","28","3","-21","15","2.5","0.14","41","7281","0.36","7.4","10.1","19.1","1.0"
"USC00247560","SIDNEY, MT US","1978-03","0","20","2","-22","13","2.0","0.15","80","8346","0.36","5.0","30.6","41.3","20.0"
"USC00247560","SIDNEY, MT US","1978-04","0","0","0","18","0","0.0","0.17","72","8938","0.39","0.0","45.2","56.7","33.8"
"USC00247560","SIDNEY, MT US","1978-05","18","0","0","36","0","0.0","1.31","88","9197","6.14","0.0","57.2","70.4","44.0"
"USC00247560","SIDNEY, MT US","1978-06","73","0","0","38","0","0.0","0.95","88","9274","3.10","0.0","64.3","78.3","50.2"
"USC00247560","SIDNEY, MT US","1978-07","193","0","0","45","0","0.0","0.48","95","16","1.59","0.0","68.4","82.3","54.4"
"USC00247560","SIDNEY, MT US","1978-08","290","0","0","37","0","0.0","0.19","96","54","0.48","0.0","66.9","83.7","50.1"
"USC00247560","SIDNEY, MT US","1978-09","362","0","0","32","0","0.0","1.07","99","255","3.61","0.0","60.7","74.9","46.5"
"USC00247560","SIDNEY, MT US","1978-10","362","0","0","21","0","0.0","0.04","76","805","0.06","0.0","47.2","60.7","33.7"
"USC00247560","SIDNEY, MT US","1978-11","362","22","5","-18","9","4.0","0.31","70","2057","1.15","14.4","23.3","34.1","12.5"
"USC00247560","SIDNEY, MT US","1978-12","362","31","4","-27","15","5.0","0.36","42","3730","0.67","11.2","11.0","21.1","1.0"
"USC00247560","SIDNEY, MT US","1979-01","0","31","1","-30","14","1.0","0.05","35","5780","0.13","2.6","-1.1","9.2","-11.5"
"USC00247560","SIDNEY, MT US","1979-02","0","28","7","-35","25","5.3","0.25","39","7489","0.90","17.2","3.9","16.9","-9.0"
"USC00247560","SIDNEY, MT US","1979-03","0","31","3","-14","23","6.0","0.38","47","8705","0.73","11.5","25.8","36.7","14.8"
"USC00247560","SIDNEY, MT US","1979-04","0","11","3","4","12","10.0","0.55","73","9512","1.79","18.6","38.1","48.8","27.4"
"USC00247560","SIDNEY, MT US","1979-05","15","0","0","22","0","0.0","0.45","91","9949","1.47","0.0","51.4","64.3","38.4"
"USC00247560","SIDNEY, MT US","1979-06","86","0","0","36","0","0.0","0.61","102","10006","1.27","0.0","65.5","80.8","50.2"
"USC00247560","SIDNEY, MT US","1979-07","264","0","0","46","0","0.0","0.59","99","7","2.70","0.0","70.5","84.9","56.1"
"USC00247560","SIDNEY, MT US","1979-08","362","0","0","40","0","0.0","0.13","91","45","0.24","0.0","67.0","82.2","51.8"
"USC00247560","SIDNEY, MT US","1979-09","389","0","0","34","0","0.0","0.64","92","195","1.01","0.0","60.9","77.7","44.2"
"USC00247560","SIDNEY, MT US","1979-10","389","0","0","18","0","0.0","0.24","78","703","0.32","0.0","48.6","61.6","35.6"
"USC00247560","SIDNEY, MT US","1979-11","389","9","3","4","3","3.0","0.16","63","1851","0.31","5.5","26.7","37.4","16.1"
"USC00247560","SIDNEY, MT US","1979-12","389","5","1","-17","2","2.0","0.06","68","3054","0.08","2.0","26.2","39.4","12.9"
"USC00247560","SIDNEY, MT US","1980-01","0","30","5","-26","10","6.0","0.44","44","4758","0.76","12.9","10.1","21.5","-1.4"
"USC00247560","SIDNEY, MT US","1980-02","0","25","1","-12","4","3.0","0.14","56","6104","0.28","5.5","18.6","30.0","7.2"
"USC00247560","SIDNEY, MT US","1980-03","0","4","1","-6","2","1.0","0.04","61","7225","0.13","1.6","28.8","42.9","14.7"
"USC00247560","SIDNEY, MT US","1980-04","3","0","1","20","0","3.0","0.16","95","7668","0.37","3.4","50.4","69.1","31.6"
"USC00247560","SIDNEY, MT US","1980-05","87","0","0","24","0","0.0","0.20","102","7885","0.27","0.0","60.7","77.8","43.5"
"USC00247560","SIDNEY, MT US","1980-06","162","0","0","39","0","0.0","0.74","94","7930","1.92","0.0","66.0","80.4","51.6"
"USC00247560","SIDNEY, MT US","1980-07","353","0","0","43","0","0.0","0.25","101","4","0.74","0.0","71.0","87.6","54.4"
"USC00247560","SIDNEY, MT US","1980-08","423","0","0","38","0","0.0","1.58","89","72","2.91","0.0","65.1","79.2","51.0"
"USC00247560","SIDNEY, MT US","1980-09","439","0","0","33","0","0.0","0.30","96","300","1.46","0.0","57.9","72.9","43.0"
"USC00247560","SIDNEY, MT US","1980-10","439","0",,"19","0",,"1.02","85","842","1.94",,"47.5","60.3","34.8"
"USC00247560","SIDNEY, MT US","1980-11","439","0","1","8","0","2.0","0.43","69","1707","0.49","2.0","36.2","47.3","25.1"
"USC00247560","SIDNEY, MT US","1980-12","439","12","6","-32","7","3.0","0.20","57","3130","0.63","10.5","19.1","29.3","8.8"
"USC00247560","SIDNEY, MT US","1981-01","0","0","1","1","0","1.0","0.02","55","4321","0.04","1.0","26.6","36.6","16.6"
"USC00247560","SIDNEY, MT US","1981-02","0","13","3","-21","2","1.0","0.08","60","5431","0.20","3.5","25.4","36.7","14.1"
"USC00247560","SIDNEY, MT US","1981-03","0","0","0","11","0","0.0","0.12","69","6244","0.12","0.0","38.8","55.8","21.7"
"USC00247560","SIDNEY, MT US","1981-04","0","0","0","21","0","0.0","0.33","86","6666","1.09","0.0","50.9","68.1","33.8"
"USC00247560","SIDNEY, MT US","1981-05","7","0","0","24","0","0.0","0.14","86","6898","0.58","0.0","57.7","72.2","43.2"
"USC00247560","SIDNEY, MT US","1981-06","47","0","0","42","0","0.0","0.64","93","6999","3.19","0.0","63.0","77.0","48.9"
"USC00247560","SIDNEY, MT US","1981-07","278","0","0","42","0","0.0","0.85","103","8","2.54","0.0","72.2","88.3","56.0"
"USC00247560","SIDNEY, MT US","1981-08","479","0","0","48","0","0.0","1.29","96","8","2.58","0.0","71.5","87.4","55.6"
"USC00247560","SIDNEY, MT US","1981-09","517","0","0","31","0","0.0","0.25","93","170","0.61","0.0","60.9","78.3","43.4"
"USC00247560","SIDNEY, MT US","1981-10","517","0","0","7","0","0.1","0.31","78","723","0.76","0.1","46.1","59.5","32.8"
"USC00247560","SIDNEY, MT US","1981-11","517","10","3","13","2","1.0","0.24","67","1568","0.40","3.1","36.8","48.5","25.1"
"USC00247560","SIDNEY, MT US","1981-12","517","23","5","-20","5","2.0","0.16","49","2992","0.56","9.1","19.1","27.9","10.2"
"USC00247560","SIDNEY, MT US","1982-01","0","31","10","-35","16","3.0","0.20","41","5043","0.86","17.0","-3.3","10.0","-16.5"
"USC00247560","SIDNEY, MT US","1982-02","0","28","4","-34","19","5.0","0.12","62","6475","0.33","11.0","13.9","26.5","1.2"
"USC00247560","SIDNEY, MT US","1982-03","0","21","4","-12","12","3.0","0.79","55","7632","1.78","8.8","27.6","38.8","16.5"
"USC00247560","SIDNEY, MT US","1982-04","0","6","1","1","4","5.0",,"80","8340",,"5.5","41.4","56.0","26.8"
"USC00247560","SIDNEY, MT US","1982-05","2","0","0","25","0","0.0","0.49","90","8682","2.33","0.0","54.0","66.9","41.2"
"USC00247560","SIDNEY, MT US","1982-06","44","0","0","36","0","0.0","0.91","91","8772","2.39","0.0","63.2","78.2","48.2"
"USC00247560","SIDNEY, MT US","1982-07","212","0","0","47","0","0.0","0.91","97","5","2.14","0.0","70.3","85.4","55.1"
"USC00247560","SIDNEY, MT US","1982-08","397","0","0","37","0","0.0","0.67","96","51","1.76","0.0","69.5","86.0","52.9"
"USC00247560","SIDNEY, MT US","1982-09","422","0","0","30","0","0.0","1.27","91","296","1.81","0.0","57.7","73.9","41.5"
"USC00247560","SIDNEY, MT US","1982-10","422","0","0","20","0","0.0","1.54","76","873","3.19","0.0","46.4","59.2","33.6"
"USC00247560","SIDNEY, MT US","1982-11","422","0","0","-2","0","0.3","0.06","54","1998","0.16","0.3","27.5","38.6","16.4"
"USC00247560","SIDNEY, MT US","1982-12","422","30","4","-12","7","4.5","0.47","45","3340","1.06","11.5","20.3","30.5","10.1"
"USC00247560","SIDNEY, MT US","1983-01","0","31","1","-17","6","2.0","0.12","50","4605","0.19","2.2","24.2","33.1","15.3"
"USC00247560","SIDNEY, MT US","1983-02","0","13","2","-5","4","1.5","0.04","54","5594","0.06","2.5","29.7","40.0","19.4"
"USC00247560","SIDNEY, MT US","1983-03","0","6","1","8","7","1.0","0.75","61","6581","0.88","1.2","33.2","42.3","24.1"
"USC00247560","SIDNEY, MT US","1983-04","0","0","0","12","0","0.0","0.02","78","7240","0.04","0.0","43.0","59.3","26.8"
"USC00247560","SIDNEY, MT US","1983-05","8","2","2","25","10","13.0","0.95","91","7604","1.31","14.0","53.5","69.7","37.3"
"USC00247560","SIDNEY, MT US","1983-06","82","0","0","35","0","0.0","0.92","95","7698","1.72","0.0","64.3","80.4","48.2"
"USC00247560","SIDNEY, MT US","1983-07","347","0","0","45","0","0.0","0.92","101","2","1.86","0.0","73.5","89.3","57.6"
"USC00247560","SIDNEY, MT US","1983-08","688","0","0","47","0","0.0","0.05","102","2","0.22","0.0","76.0","92.9","59.2"
"USC00247560","SIDNEY, MT US","1983-09","739","0","0","22","0","0.0","0.18","100","277","0.42","0.0","57.6","72.1","43.0"
